Elon Musk,@elonmusk
Tweet Range : 2024-04-21:2030-01-01
Save Path : C:\Users\86158\Desktop\学习内容\twitter_scrapy_for_text-main\elonmusk\
Tweet Date,Tweet URL,Tweet Content,Favorite Count,Retweet Count,Reply Count
2024-06-05 22:46,https://twitter.com/elonmusk/status/1798486554337563118,Ron Baron is awesome,53765,7127,2441
2024-06-05 17:09,https://twitter.com/elonmusk/status/1798401666267357650,"ESG is a corrupted lie. 

It needs to end.",146888,25582,7367
2024-06-05 15:10,https://twitter.com/elonmusk/status/1798371834557313322,Congratulations on a successful launch!,88702,8074,2929
2024-06-05 14:26,https://twitter.com/elonmusk/status/1798360824853282923,"I’m glad the government of Japan recognizes the importance of this matter.

If radical action isn’t taken, Japan (and many other countries) will disappear!",77627,14095,8421
2024-06-05 14:08,https://twitter.com/elonmusk/status/1798356118923841580,Thanks Ron!,56859,8115,2340
2024-06-05 13:39,https://twitter.com/elonmusk/status/1798348864296247416,The @SpaceX Starship launch tomorrow morning will be live-streamed exclusively on 𝕏!,116364,11452,7617
2024-06-05 12:58,https://twitter.com/elonmusk/status/1798338630471364871,Livestream of the first @BoeingSpace Starliner to @Space_Station. Wishing them best of luck!,37073,4785,2245
2024-06-05 05:21,https://twitter.com/elonmusk/status/1798223581668896817,Freedom of speech is worth fighting for,197428,34812,12563
2024-06-05 05:06,https://twitter.com/elonmusk/status/1798219738503676125,Somewhere between singing &amp; improv,179582,13037,5876
2024-06-03 19:47,https://twitter.com/elonmusk/status/1797716866988908801,Median latency for Starlink Internet in the US will get below 20ms,63802,9251,5050
2024-06-03 16:03,https://twitter.com/elonmusk/status/1797660307713859985,Tesla went public at $1.5B valuation 14 years ago. Valuation today is over $500B.,198152,21763,8463
2024-06-03 15:59,https://twitter.com/elonmusk/status/1797659343749615875,😂,94971,8537,4356
2024-06-03 15:31,https://twitter.com/elonmusk/status/1797652414901948470,"English has been a de facto open source language that has actively sought to include words from other languages for half a millennium
",25597,4467,3043
2024-06-03 14:48,https://twitter.com/elonmusk/status/1797641611335315523,2𝕏ist is 🤩,92162,5945,8119
2024-06-03 14:12,https://twitter.com/elonmusk/status/1797632518721831169,😂,54286,5598,4269
2024-06-03 13:31,https://twitter.com/elonmusk/status/1797622148925890961,Yup,129068,17666,5991
2024-06-03 06:23,https://twitter.com/elonmusk/status/1797514397881192610,,634961,41000,9024
2024-06-03 05:30,https://twitter.com/elonmusk/status/1797500992017297745,Yup,310314,23600,9333
2024-06-03 05:24,https://twitter.com/elonmusk/status/1797499471632519491,Starship is ready to fly ,502686,35526,13578
2024-06-03 04:50,https://twitter.com/elonmusk/status/1797491033447821819,💯😂,401194,32030,4646
2024-06-03 04:32,https://twitter.com/elonmusk/status/1797486385596875034,😂,198839,33533,9147
2024-06-03 03:56,https://twitter.com/elonmusk/status/1797477407567524150,Join us!,24950,2868,2408
2024-06-03 01:39,https://twitter.com/elonmusk/status/1797442834691445198,Civilization is careening towards dystopia/utopia,224343,22986,20761
2024-06-02 22:21,https://twitter.com/elonmusk/status/1797393009014669379,The tote bag ,170840,10380,5059
2024-06-02 21:51,https://twitter.com/elonmusk/status/1797385481887363190,😁 ,65961,5985,3400
2024-06-02 15:17,https://twitter.com/elonmusk/status/1797286297960165863,I love monuments to hubris,116033,13267,6161
2024-06-02 15:00,https://twitter.com/elonmusk/status/1797282250574184587,"Starlink just achieved a new internal median latency record of 28ms yesterday!

Great work by the engineering and operations teams.",176023,12238,6339
2024-06-02 07:53,https://twitter.com/elonmusk/status/1797174660771008611,Not much has changed,240388,53803,15079
2024-06-02 01:02,https://twitter.com/elonmusk/status/1797071331667632569,"Starship Flight 4, with many improvements, aiming to launch on Thursday!

The main goal of this mission is to get much deeper into the atmosphere during reentry, ideally through max heating.",112959,15292,6469
2024-06-01 06:45,https://twitter.com/elonmusk/status/1796795162028335377,😂🎯,69990,7166,4624
2024-06-01 06:01,https://twitter.com/elonmusk/status/1796784064101224455,Great work by the SpaceX Falcon team launching 14 times in a single month!,156400,16647,5576
2024-06-01 00:01,https://twitter.com/elonmusk/status/1796693447618760810,Hard to view this as anything other than abuse of the law for political purposes,419668,91885,31944
2024-05-31 16:52,https://twitter.com/elonmusk/status/1796585681164378491,The proscriptions of Marius led to the proscriptions of Sulla,82713,9397,6713
2024-05-31 16:26,https://twitter.com/elonmusk/status/1796579097633763586,This will be interesting,444881,64560,22597
2024-05-31 16:21,https://twitter.com/elonmusk/status/1796577674229588414,How to vote your Tesla shares,27537,4384,2238
2024-05-31 16:16,https://twitter.com/elonmusk/status/1796576471747826061,,58552,8460,3190
2024-05-31 15:57,https://twitter.com/elonmusk/status/1796571695706509419,Great book,52594,8546,3340
2024-05-31 07:49,https://twitter.com/elonmusk/status/1796448840603906056,I do,404497,31368,29328
2024-05-31 07:16,https://twitter.com/elonmusk/status/1796440638617244012,"Indeed, great damage was done today to the public’s faith in the American legal system.

If a former President can be criminally convicted over such a trivial matter – motivated by politics, rather than justice – then anyone is at risk of a similar fate.",515306,115990,52657
2024-05-30 16:31,https://twitter.com/elonmusk/status/1796217867790110951,"Why is making life multiplanetary important?
 ",151908,20825,16820
2024-05-30 16:12,https://twitter.com/elonmusk/status/1796213106005115361,"Prop C, while certainly well-intentioned, has actually amplified the homeless problem and forced businesses that operate on very slim margins, like payments companies, to leave the city or go bankrupt. 

It must be repealed.",43019,8854,3973
2024-05-30 05:29,https://twitter.com/elonmusk/status/1796051160731676909,Embrace cringe ,686453,64109,13287
2024-05-29 17:26,https://twitter.com/elonmusk/status/1795869252513087987,"Thanks Chamath!
 ",135159,17470,8291
2024-05-29 14:00,https://twitter.com/elonmusk/status/1795817587118686230,Starlink provides Internet connectivity in the air that is often better than being on the ground!,125006,16387,6318
2024-05-29 13:30,https://twitter.com/elonmusk/status/1795809849638346883,No kidding,68740,14608,3695
2024-05-29 12:44,https://twitter.com/elonmusk/status/1795798299909173339,Cool 😎,63615,6418,4896
2024-05-29 12:19,https://twitter.com/elonmusk/status/1795792090841965022,Yeah,20787,3973,2529
2024-05-28 15:07,https://twitter.com/elonmusk/status/1795471904297382306,"Uploading your videos to 𝕏 massively increases viewership, as the algorithm is optimizing for total user-seconds",62058,10652,7989
2024-05-28 15:04,https://twitter.com/elonmusk/status/1795471329954537958,Please let us know if you have any questions about voting your Tesla shares!,36221,4966,4142
2024-05-27 23:34,https://twitter.com/elonmusk/status/1795237071562375641,Interesting,73900,9868,10927
2024-05-27 06:40,https://twitter.com/elonmusk/status/1794981927125987683,"Join xAI if you believe in our mission of understanding the universe, which requires maximally rigorous pursuit of the truth, without regard to popularity or political correctness",76700,11959,8124
2024-05-26 05:43,https://twitter.com/elonmusk/status/1794605275850371199,,158327,30089,7612
2024-05-25 19:08,https://twitter.com/elonmusk/status/1794445334745325768,"Anything that potentially challenges the Standard Model is a very interesting experiment. 

Wild that Germanium-76 takes 100 trillion times the age of the universe to decay, yet it is observable in a year in you have ~1 ton of it!

",58888,8053,5306
2024-05-25 16:59,https://twitter.com/elonmusk/status/1794413021366022258,"“Tesla is far ahead in self-driving cars” – Jensen Huang
 ",114425,15137,6205
2024-05-25 15:39,https://twitter.com/elonmusk/status/1794392792644690028,,260265,43195,8762
2024-05-25 05:27,https://twitter.com/elonmusk/status/1794238958030983405,"The goal of citizenship for all illegals is very clearly stated by the leader of the Senate.

For some reason, a lot of people still think this is some crazy conspiracy theory!

 ",252479,69199,30047
2024-05-25 01:51,https://twitter.com/elonmusk/status/1794184373404840240,"Just a reminder that Earth is almost empty of humans, contrary to what many people think
",152503,29510,27773
2024-05-25 01:15,https://twitter.com/elonmusk/status/1794175493119644069,"WhatsApp exports your user data every night. 

Some people still think it is secure.",109900,24225,6728
2024-05-25 00:19,https://twitter.com/elonmusk/status/1794161292225421505,Great show!,270336,17264,6182
2024-05-24 23:26,https://twitter.com/elonmusk/status/1794147920998273387,Improvements to Communities,21067,4176,2159
2024-05-24 23:12,https://twitter.com/elonmusk/status/1794144519514189928,It’s a real thing that you can try today,71971,7715,4143
2024-05-24 23:06,https://twitter.com/elonmusk/status/1794142909706711201,"The Boring Company connects another hotel in Vegas!

Within a few years, you will be able to get to all major destinations in the city super fast with electric cars in tunnels. 

No need to imagine, you can try it today between Resorts World and the Convention Center!",113706,11618,6067
2024-05-24 22:55,https://twitter.com/elonmusk/status/1794140283095158907,Tesla Megapack batteries are great for buffering energy at scale!,49229,6119,2806
2024-05-24 17:02,https://twitter.com/elonmusk/status/1794051318862262444,"Could be a good one
",70300,8705,5703
2024-05-24 03:07,https://twitter.com/elonmusk/status/1793841342055166228,Flight 4 in about 10 days,137855,15683,9264
2024-05-23 21:38,https://twitter.com/elonmusk/status/1793758447407956478,"Rocket gymnastics
 ",317970,32093,15599
2024-05-23 20:57,https://twitter.com/elonmusk/status/1793748023312629820,Yeah!,42917,6041,3977
2024-05-23 16:47,https://twitter.com/elonmusk/status/1793685157364543814,"A lot of social media is bad for kids, as there is extreme competition between social media AIs to maximize dopamine!",77149,16896,5105
2024-05-23 15:36,https://twitter.com/elonmusk/status/1793667283207995479,Trust the collective wisdom of the people,91172,20159,6089
2024-05-23 15:23,https://twitter.com/elonmusk/status/1793664067707834876,People will die if doctors misdiagnose patients,171802,40641,16047
2024-05-23 07:47,https://twitter.com/elonmusk/status/1793549358597886004,,64402,8200,3741
2024-05-23 07:10,https://twitter.com/elonmusk/status/1793540037021430099,Activists should be removed as judges,308615,62405,15973
2024-05-23 06:55,https://twitter.com/elonmusk/status/1793536136281030782,Asian women earn more than white men,173905,29840,9534
2024-05-23 06:53,https://twitter.com/elonmusk/status/1793535782822842520,Is suspect this thought has gone through many men’s minds recently 😂😂,73058,6450,3304
2024-05-23 06:36,https://twitter.com/elonmusk/status/1793531309614330031,Community Notes now translated,16365,3019,1752
2024-05-23 06:35,https://twitter.com/elonmusk/status/1793531055716401222,Some people still believe the legacy media,421063,79963,12678
2024-05-23 06:28,https://twitter.com/elonmusk/status/1793529371053191426,Thanks Jensen! @nvidia,34213,3437,1465
2024-05-23 02:20,https://twitter.com/elonmusk/status/1793467069922725951,Great work by the Notes team!,39685,5505,2610
2024-05-23 01:51,https://twitter.com/elonmusk/status/1793459695870697512,Interesting visit to @LosAlamosNatLab today. Discussed a lot of science 😉,42405,3694,2956
2024-05-23 01:43,https://twitter.com/elonmusk/status/1793457708294934647,This would be much appreciated!,37650,7375,3135
2024-05-23 01:02,https://twitter.com/elonmusk/status/1793447467519803452,Launching @Starlink in Fiji with ⁦@PresidentFiji⁩! ,191144,14413,5325
2024-05-21 16:21,https://twitter.com/elonmusk/status/1792953914570019121,Teamwork can solve anything ,124511,11166,9206
2024-05-21 04:46,https://twitter.com/elonmusk/status/1792778957529710727,Easy to order online in 2 minutes at ,76292,13902,10047
2024-05-20 23:30,https://twitter.com/elonmusk/status/1792699521237234091,"Testing Grok news funny mode
 ",16773,3015,2055
2024-05-20 23:22,https://twitter.com/elonmusk/status/1792697418208956746,This is the quality of humor we want from Grok ,195075,18971,8213
2024-05-20 22:56,https://twitter.com/elonmusk/status/1792690964672450971,"This is a Black Mirror episode. 

Definitely turning this “feature” off.",183513,33280,13217
2024-05-20 22:53,https://twitter.com/elonmusk/status/1792690117947314323,"Congratulations to the @SpaceX team on passing 3 million customers in 99 countries!

And thanks to you for buying @Starlink!",130606,9741,3933
2024-05-20 22:49,https://twitter.com/elonmusk/status/1792689139470704718,"SpaceX might exceed 90% of all Earth payload to orbit later this year. 

Once Starship is launching at high rate, probably &gt;99%. Has to be or we can’t build a city on Mars or base on moon.

We file almost no patents, so nothing stopping competition from copying us.",44167,7782,2929
2024-05-20 20:31,https://twitter.com/elonmusk/status/1792654343570870385,But why does this boycott continue?,99069,20110,5129
2024-05-20 20:17,https://twitter.com/elonmusk/status/1792650907819421933,"In sharp contrast, 𝕏 supports child safety bills",104815,28478,5233
2024-05-20 20:09,https://twitter.com/elonmusk/status/1792648834885050504,The New Woke Times is truly unreadable ,214714,26682,11105
2024-05-20 19:30,https://twitter.com/elonmusk/status/1792639102434632021,Stream on 𝕏 ,613590,38911,14084
2024-05-20 18:51,https://twitter.com/elonmusk/status/1792629142141177890,"Starship Flight 4 in about 2 weeks.

Primary goal is getting through max reentry heating. 

Worth noting that no one has ever succeeded in creating a fully reusable heat shield. Shuttle required &gt;6 months of rework.",99613,14308,4306
2024-05-20 15:04,https://twitter.com/elonmusk/status/1792572030526886279,The Tesla team put this together of their own volition (I did not ask for it). Thanks!,45392,6093,4431
2024-05-20 15:01,https://twitter.com/elonmusk/status/1792571388085358870,Thanks @AvanzaBank!,18787,2814,1398
2024-05-20 12:44,https://twitter.com/elonmusk/status/1792536841725661392,Starlink now available in 99 countries,77664,10043,5257
2024-05-20 06:06,https://twitter.com/elonmusk/status/1792436819117879477,Reading the Grok newsfeed in fun mode is awesome 🙄,25308,2920,2598
2024-05-20 03:54,https://twitter.com/elonmusk/status/1792403500472864839,Starlink is now available in Fiji! 🇫🇯,81255,8465,4051
2024-05-19 22:48,https://twitter.com/elonmusk/status/1792326610496246010,Echoes of present day ,13916,2523,1600
2024-05-19 22:29,https://twitter.com/elonmusk/status/1792321635019870377,Very much worth listening to the Tides of History podcast! ,17938,2945,1619
2024-05-19 21:42,https://twitter.com/elonmusk/status/1792309903367061625,"Bringing connectivity to remote communities radically improves access to education and economic opportunities
 ",275181,29315,18640
2024-05-19 09:47,https://twitter.com/elonmusk/status/1792129896690639175,Honored to launch @Starlink in Indonesia! ,216193,25518,11319
2024-05-19 09:44,https://twitter.com/elonmusk/status/1792129080965681450,Starlink will help a lot of people throughout the world,67715,11059,4802
2024-05-19 06:15,https://twitter.com/elonmusk/status/1792076597983613272,Super low cost to charge your electric vehicle in Texas!,44197,4535,2875
2024-05-19 06:11,https://twitter.com/elonmusk/status/1792075636217090332,This is concerning. Tesla will reach out to these banks/brokers. Shareholders have the right to vote their shares!,34477,4730,3764
2024-05-19 01:24,https://twitter.com/elonmusk/status/1792003357365936170,"Stream your gameplay on 𝕏!
 ",37155,4670,3467
2024-05-19 00:45,https://twitter.com/elonmusk/status/1791993595215642845,True,115016,12149,6903
2024-05-18 19:40,https://twitter.com/elonmusk/status/1791916829201600753,The Apple headphones are great,203593,11063,12653
2024-05-18 18:02,https://twitter.com/elonmusk/status/1791892242518741442,There are no coincidences ,280884,32439,9153
2024-05-18 15:53,https://twitter.com/elonmusk/status/1791859736666878033,Please let us know if you have any difficulties voting your Tesla stock,22160,3745,3444
2024-05-18 06:11,https://twitter.com/elonmusk/status/1791713117216612656,Yes,74894,11521,5094
2024-05-18 05:48,https://twitter.com/elonmusk/status/1791707380952207523,"Grok upgrades. 

Also, you will soon be able to see a humorous take on the news from Grok if you chose “Fun Mode”.",22143,3874,2468
2024-05-18 05:32,https://twitter.com/elonmusk/status/1791703368630722658,Extremely concerning,103397,24152,6593
2024-05-18 05:02,https://twitter.com/elonmusk/status/1791695760666607641,Congrats Tesla Fremont team!,106135,7209,2403
2024-05-18 05:01,https://twitter.com/elonmusk/status/1791695511248080956,Please reply in comments if you’re having difficulty voting your Tesla shares,19158,3012,4738
2024-05-18 04:59,https://twitter.com/elonmusk/status/1791695064626057681,Great example of companies posting updates as 𝕏 Articles,36536,3313,1426
2024-05-18 04:48,https://twitter.com/elonmusk/status/1791692285757034788,Cool,285516,15931,7314
2024-05-18 04:35,https://twitter.com/elonmusk/status/1791689030641578286,Ice cream is an amazing invention ,790619,37559,22610
2024-05-18 03:42,https://twitter.com/elonmusk/status/1791675740603257138,Yeah,32357,4908,2009
2024-05-18 03:29,https://twitter.com/elonmusk/status/1791672494900089030,Is this accurate? @CommunityNotes,56389,15566,9675
2024-05-18 03:28,https://twitter.com/elonmusk/status/1791672112089882665,,53110,6573,2153
2024-05-18 03:27,https://twitter.com/elonmusk/status/1791671822145974413,Sigh,27607,3666,1823
2024-05-18 03:23,https://twitter.com/elonmusk/status/1791670970052125073,I’m looking forward to this 😂,205013,15537,4500
2024-05-18 01:24,https://twitter.com/elonmusk/status/1791640932711837938,"Interview with Noland, world’s first recipient of a Neuralink, which enables telepathic control of a computer or phone just by thinking!

Long-term, I think we can bridge severed nerve signals to a 2nd Neuralink in the spine, restoring full body control.",43220,6527,3636
2024-05-18 01:07,https://twitter.com/elonmusk/status/1791636698318745634,Falcon going to orbit as seen from ocean ,927234,61886,18407
2024-05-17 14:44,https://twitter.com/elonmusk/status/1791480027416060350,Prosecute/Fauci,407833,110512,25034
2024-05-17 06:14,https://twitter.com/elonmusk/status/1791351500217754008,All core systems are now on ,192971,20181,14571
2024-05-17 04:58,https://twitter.com/elonmusk/status/1791332539220521079,"Neuralink is accepting applications for the second participant. 

This is our Telepathy cybernetic brain implant  that allows you to control your phone and computer just by thinking.

No one better than Noland (@ModdedQuad) himself to tell you about the first!",51906,9160,5049
2024-05-16 11:54,https://twitter.com/elonmusk/status/1791074806810501124,Thank you,112154,13136,6302
2024-05-16 09:44,https://twitter.com/elonmusk/status/1791042021505020170,Starlink now on over 200 cruise ships!,57637,6706,3218
2024-05-16 09:37,https://twitter.com/elonmusk/status/1791040271591031268,Giga Berlin setting records for sustainability,59894,7096,2548
2024-05-16 09:26,https://twitter.com/elonmusk/status/1791037547273203815,Now imagine if the philosophy that led to this outcome was programmed into AI,75020,10129,4610
2024-05-16 09:20,https://twitter.com/elonmusk/status/1791035887297663176,Grok now available in Europe,34260,3723,3102
2024-05-16 09:00,https://twitter.com/elonmusk/status/1791031052569600176,Thanks to all Tesla vote supporters!,44170,5410,5226
2024-05-16 08:54,https://twitter.com/elonmusk/status/1791029436651102240,"Early days of SpaceX
 ",143590,16073,5431
2024-05-16 08:51,https://twitter.com/elonmusk/status/1791028785577631941,19 years ago,75696,9659,3304
2024-05-16 08:50,https://twitter.com/elonmusk/status/1791028377517989896,Grok will soon offer a humorous take on the news in the spirit of how The Daily Show and Colbert Report used to be in ancient times,91186,8408,5658
2024-05-16 05:30,https://twitter.com/elonmusk/status/1790978078233252341,Stacking Starship ,316156,28077,8486
2024-05-16 01:26,https://twitter.com/elonmusk/status/1790916692471902713,Interesting podcast!,58567,7171,2955
2024-05-15 13:26,https://twitter.com/elonmusk/status/1790735431505682675,"Congrats @SpaceX Falcon team on 50 successful missions already this year!

Highest flight rate of any rocket ever.",148232,17098,6344
2024-05-15 06:27,https://twitter.com/elonmusk/status/1790629998631723326,Optimus will be amazing,121679,9531,8805
2024-05-15 05:47,https://twitter.com/elonmusk/status/1790620026925727764,👌,69990,7829,4732
2024-05-14 17:07,https://twitter.com/elonmusk/status/1790428755917250570,Wow,50834,12227,2998
2024-05-14 16:53,https://twitter.com/elonmusk/status/1790425166746382738,Cool,351593,25687,7556
2024-05-14 15:21,https://twitter.com/elonmusk/status/1790402066940080398,🫡,131939,15071,7716
2024-05-14 14:03,https://twitter.com/elonmusk/status/1790382311491445120,,594937,58752,17339
2024-05-14 04:57,https://twitter.com/elonmusk/status/1790245005291913422,,767338,57384,16024
2024-05-13 20:58,https://twitter.com/elonmusk/status/1790124424986849471,Truth is stranger &amp; funnier than fiction 😂,68384,11432,3338
2024-05-13 20:35,https://twitter.com/elonmusk/status/1790118678865838540,SpaceX’s mission is to extend consciousness to Mars and then the stars,177212,15743,15403
2024-05-13 20:33,https://twitter.com/elonmusk/status/1790118216196329917,This sounds bad,110283,26751,5396
2024-05-12 18:55,https://twitter.com/elonmusk/status/1789731229807333615,Yup,447213,72066,18043
2024-05-12 15:25,https://twitter.com/elonmusk/status/1789678328875745575,,178146,24742,7255
2024-05-12 15:19,https://twitter.com/elonmusk/status/1789676834420044102,🥰 Happy Mother’s Day 🥰,707589,50660,16672
2024-05-11 20:37,https://twitter.com/elonmusk/status/1789394404446282213,How the Federal Reserve works ,471704,74272,12916
2024-05-11 20:33,https://twitter.com/elonmusk/status/1789393397523915023,You really feel that bass ,715983,57262,31095
2024-05-11 19:18,https://twitter.com/elonmusk/status/1789374509285269663,“You will use dongles and you will be happy” ,290362,19010,7358
2024-05-11 18:44,https://twitter.com/elonmusk/status/1789366024019886496,Starships preparing for spaceflight ,401881,29019,10924
2024-05-11 06:44,https://twitter.com/elonmusk/status/1789184692161569063,Only 𝕏 resisted censoring your voice,424469,55773,21280
2024-05-11 06:01,https://twitter.com/elonmusk/status/1789173902289338518,"Major geomagnetic solar storm happening right now. Biggest in a long time. Starlink satellites are under a lot of pressure, but holding up so far. ",219902,30857,8275
2024-05-10 21:46,https://twitter.com/elonmusk/status/1789049294160621882,Interesting,98311,20616,5783
2024-05-10 21:06,https://twitter.com/elonmusk/status/1789039218607747137,I doubt that the people of Australia agree with suppressing their rights,104144,23657,7438
2024-05-10 18:16,https://twitter.com/elonmusk/status/1788996442574450777,Concerning,236667,55384,13594
2024-05-10 14:17,https://twitter.com/elonmusk/status/1788936435589947426,This is accurate,73193,15745,5191
2024-05-10 07:49,https://twitter.com/elonmusk/status/1788838767165415549,"Just started a Supercharger Community
 ",27610,4512,3423
2024-05-10 07:37,https://twitter.com/elonmusk/status/1788835845601952007,"Our 75th launch from Vandenberg, California",141207,14865,4055
2024-05-10 07:34,https://twitter.com/elonmusk/status/1788834859110002716,"Just to reiterate: Tesla will spend well over $500M expanding our Supercharger network to create thousands of NEW chargers this year. 

That’s just on new sites and expansions, not counting operations costs, which are much higher.",95652,10181,5665
2024-05-10 07:07,https://twitter.com/elonmusk/status/1788828194419736695,What Earthlooks like in radio frequency from the ⁦@Starlink⁩ direct to phone satellites ,153109,11428,6289
2024-05-09 23:02,https://twitter.com/elonmusk/status/1788706137824518260,"Post your movies, TV series or podcast on this platform and monetize by turning on subscriptions!",55780,7431,3740
2024-05-09 20:45,https://twitter.com/elonmusk/status/1788671611329007841,This illustrates just how much the legacy media lies to the public!,104875,22446,6413
2024-05-09 13:38,https://twitter.com/elonmusk/status/1788564251931508966,"Given the terrible flooding in Rio Grande do Sul, @Starlink will donate 1000 terminals to emergency responders and make usage for all terminals in the region free until the region has recovered.

I hope the best for the people of Brazil. ",511884,72141,25220
2024-05-09 05:54,https://twitter.com/elonmusk/status/1788447422294749665,💯,159560,48290,10505
2024-05-09 05:36,https://twitter.com/elonmusk/status/1788442903481647566,This is real ,732458,42896,20766
2024-05-09 01:41,https://twitter.com/elonmusk/status/1788383707880894957,Successful 100 days with first human implant of @Neuralink,83911,9527,6728
2024-05-08 04:38,https://twitter.com/elonmusk/status/1788065938220486764,A terrible attack on the rights of Canadians to speak freely!,145872,27234,5661
2024-05-08 02:08,https://twitter.com/elonmusk/status/1788028272628097460,The latest version of Tesla’s (supervised) self-driving will blow your mind,57053,7044,7741
2024-05-07 18:43,https://twitter.com/elonmusk/status/1787916246404710478,How to vote your Tesla shares,26954,4001,3393
2024-05-07 18:37,https://twitter.com/elonmusk/status/1787914668570550511,"At the risk of sounding elitist, I prefer IHOP ",204123,17105,11585
2024-05-07 18:21,https://twitter.com/elonmusk/status/1787910522547093951,"This sounds insane if accurate!

@CommunityNotes, please check",180925,43031,17596
2024-05-07 18:13,https://twitter.com/elonmusk/status/1787908517724344648,Why it is so important for @xAI’s @Grok to succeed. This is a much bigger deal than it may seem.,107174,18491,5716
2024-05-07 08:58,https://twitter.com/elonmusk/status/1787769025461961108,❤️,188097,20918,7279
2024-05-07 08:55,https://twitter.com/elonmusk/status/1787768103449010597,"Accurate analysis. 

Only about 1/10,000 of distance driven is useful for training. 

The limiting factor for FSD progress was AI training compute, but now it is validation, as the interventions are so rare.",23719,4200,2628
2024-05-07 08:42,https://twitter.com/elonmusk/status/1787765015036199281,Great idea,26833,4188,3345
2024-05-07 07:52,https://twitter.com/elonmusk/status/1787752278377824612,Worth watching,179039,37711,9091
2024-05-07 07:33,https://twitter.com/elonmusk/status/1787747492328861770,This was Optimus not long ago ,488416,30516,32220
2024-05-07 07:04,https://twitter.com/elonmusk/status/1787740176695112185,"No humans, no humanity",165109,27140,19310
2024-05-07 05:59,https://twitter.com/elonmusk/status/1787723851167871099,Good breakdown of the discussion,44551,8320,2252
2024-05-07 01:23,https://twitter.com/elonmusk/status/1787654457339342932,I recommend investing in Argentina,551205,64773,21832
2024-05-07 00:19,https://twitter.com/elonmusk/status/1787638333684027413,,17332,3258,3230
2024-05-07 00:01,https://twitter.com/elonmusk/status/1787633810361946264,Streaming live from @MilkenInstitute in ~10 mins,26891,2757,5609
2024-05-06 23:35,https://twitter.com/elonmusk/status/1787627184812949968,Great meeting with President ⁦@JMilei⁩! ,451491,36229,12123
2024-05-06 21:14,https://twitter.com/elonmusk/status/1787591856542667195,"Are you saying the fine was for repeating accurate government statistics? 

Was there anything inaccurate in what she said?",249554,52740,13993
2024-05-06 17:13,https://twitter.com/elonmusk/status/1787531120852312388,"Although Boeing got $4.2 billion to develop an astronaut capsule and SpaceX only got $2.6 billion, SpaceX finished 4 years sooner. 

Note, the crew capsule design of Dragon 2 has almost nothing in common with Dragon 1. 

Too many non-technical managers at Boeing.",129603,19052,7723
2024-05-05 17:01,https://twitter.com/elonmusk/status/1787165820512051626,"Maiden launch of Falcon Heavy, the most powerful operational rocket on Earth, with the first dual rocket landing
 ",273106,33539,11740
2024-05-04 20:54,https://twitter.com/elonmusk/status/1786861963848671413,This will improve the quality of your replies,36408,6643,15625
2024-05-04 19:22,https://twitter.com/elonmusk/status/1786838832287265191,Doesn’t make sense that American taxpayers are forced to fund anti-American activities,258173,51431,23953
2024-05-04 19:04,https://twitter.com/elonmusk/status/1786834333493502281,Please take a moment to vote your Tesla shares and let us know if you encounter any issues with voting,26062,4358,2852
2024-05-04 19:03,https://twitter.com/elonmusk/status/1786833975228715221,"Whether you agree with Bolsonaro or not, the people of Brazil have a right to hear him speak",136038,24544,5529
2024-05-04 18:53,https://twitter.com/elonmusk/status/1786831499310022690,"Despite a massive bot purge, the 𝕏 platform reached another all-time high in usage this month!",199660,17354,13792
2024-05-04 18:35,https://twitter.com/elonmusk/status/1786826907297906699,"The standard Tesla Model Y now has a 320 mile range! 

Although it is rear-wheel-drive, the precision of Tesla’s electric motors means it still has great traction on snow &amp; ice with all-season tires.

",79061,8805,10926
2024-05-04 16:07,https://twitter.com/elonmusk/status/1786789825196282214,Always think about this with my little fluffy dog. My big dog does look like a wolf. ,184652,19786,14660
2024-05-04 16:04,https://twitter.com/elonmusk/status/1786788935999599014,Lil X turns 4 today on May 4th ,577846,27261,36529
2024-05-04 15:19,https://twitter.com/elonmusk/status/1786777784414785908,14 years ago,69288,10109,9173
2024-05-04 07:16,https://twitter.com/elonmusk/status/1786656076844404998,"Entropy
Entropy
No escaping
That for me",91426,8894,27021
2024-05-04 05:59,https://twitter.com/elonmusk/status/1786636792781062579,,107925,11345,6381
2024-05-03 21:52,https://twitter.com/elonmusk/status/1786514140267208757,This should make a big difference in defeating deepfakes (and shallowfakes),35576,5811,3831
2024-05-03 11:43,https://twitter.com/elonmusk/status/1786361002675597582,Exactly,93702,19201,7770
2024-05-03 05:43,https://twitter.com/elonmusk/status/1786270266529554720,This bill might have the opposite effect of its objective,86883,15022,6939
2024-05-03 03:50,https://twitter.com/elonmusk/status/1786242000221585900,It will bring you good fortune ,235686,21092,27413
2024-05-03 03:35,https://twitter.com/elonmusk/status/1786238222495817977,Time for spring cleaning 🧹,107960,27741,3929
2024-05-03 03:35,https://twitter.com/elonmusk/status/1786238084511654264,Wow,158832,53729,5656
2024-05-03 03:34,https://twitter.com/elonmusk/status/1786237800179724376,This is wild!,64370,21111,3295
2024-05-03 02:43,https://twitter.com/elonmusk/status/1786225000808108105,,30819,4937,2509
2024-05-02 17:21,https://twitter.com/elonmusk/status/1786083580994556304,"Posting long form text, audio &amp; video content on 𝕏 will dramatically increase your reach!

Over half a billion active users are on this platform and they are the smartest and most influential audience on Earth.",44614,8220,4321
